Name,Industry,Location,Email,Phone,Website
James Cooper,Information Technology,United States,[email],(415) 555-0101,techcorp.com
Sarah Chen,Healthcare,Canada,[email],(416) 555-0102,healthplus.com
Michael Johnson,Finance,UK,[email],(020) 555-0103,fintech.co.uk
Emily Davis,Manufacturing,Australia,[email],(02) 555-0104,autotech.com.au
David Wilson,Construction,Sweden,[email],(08) 555-0105,buildco.se
Jessica Martinez,Real Estate,Mexico,[email],(55) 555-0106,propiedad.mx
Christopher Lee,Education,India,[email],(11) 555-0107,edulearn.in
Amanda Brown,Energy,Japan,[email],(03) 555-0108,energyjp.jp
Daniel Rodriguez,Logistics,Germany,[email],(030) 555-0109,logistico.de
Jennifer Taylor,Marketing Services,France,[email],(01) 555-0110,markettop.fr
Robert Anderson,Telecommunications,Netherlands,[email],(020) 555-0111,telecomnet.nl
Lisa Jackson,Retail,Spain,[email],(91) 555-0112,retailplus.es
William Harris,Food & Beverage,Singapore,[email],(65) 555-0113,foodsng.sg
Michelle Thompson,Fashion,Hong Kong,[email],(852) 555-0114,fashionhk.hk
Charles Martin,Entertainment,South Korea,[email],(02) 555-0115,entertk.kr
Patricia Garcia,Banking,Thailand,[email],(02) 555-0116,bankth.th
Joseph Williams,Insurance,Philippines,[email],(02) 555-0117,insureph.ph
Nancy Jones,Agriculture,Indonesia,[email],(21) 555-0118,agraind.id
Richard Miller,Mining,Vietnam,[email],(08) 555-0119,miningvn.vn
Linda Davis,Transportation,Pakistan,[email],(21) 555-0120,transportpk.pk
Thomas Jackson,Professional Services,Bangladesh,[email],(02) 555-0121,profservbd.bd
Barbara White,Business Services,United States,[email],(212) 555-0122,busserv.com
Mark Harris,Advertising,Canada,[email],(416) 555-0123,adnexus.ca
Elizabeth Martin,Aerospace,UK,[email],(020) 555-0124,aerospace.co.uk
Donald Thompson,Creative Industries,Australia,[email],(02) 555-0125,creativeaus.com.au
Ashley Garcia,Science & Technology,Sweden,[email],(08) 555-0126,scitech.se
Kevin Rodriguez,Tourism,Mexico,[email],(55) 555-0127,tourmex.mx
Donna Martinez,Administrative Services,India,[email],(11) 555-0128,admservin.in
Paul Lee,Chemicals,Japan,[email],(03) 555-0129,chemjp.jp
Michelle Anderson,Consumer Services,Germany,[email],(030) 555-0130,consde.de
Ryan Clark,Media,France,[email],(01) 555-0131,mediafr.fr
Brandi Hill,Publishing,Netherlands,[email],(020) 555-0132,publishnl.nl
Eric Taylor,Utilities,Spain,[email],(91) 555-0133,utilise.es
Stephanie Thomas,Waste Management,Singapore,[email],(65) 555-0134,wastemgmt.sg
Greg Moore,Water,Hong Kong,[email],(852) 555-0135,waterhk.hk
Cynthia Jackson,Wholesale,South Korea,[email],(02) 555-0136,wholesalekr.kr
Samuel Martin,Hotels,Thailand,[email],(02) 555-0137,hotelth.th
Kathleen White,Infrastructure,Philippines,[email],(02) 555-0138,infraphil.ph
Carlos Harris,Life Sciences,Indonesia,[email],(21) 555-0139,lifescind.id
Angela Johnson,Materials,Vietnam,[email],(08) 555-0140,materialsvn.vn
Keith Williams,Heavy Industry,Pakistan,[email],(21) 555-0141,heavyindpk.pk
Deborah Jones,Environment,Bangladesh,[email],(02) 555-0142,environbd.bd
Jerry Brown,Fishing,United States,[email],(415) 555-0143,fishco.com
Catherine Davis,Forestry,Canada,[email],(416) 555-0144,forestcan.ca
Peter Miller,Airlines,UK,[email],(020) 555-0145,airlinesco.co.uk
Diane Wilson,Amusement & Recreation,Australia,[email],(02) 555-0146,entertainaus.com.au
Zachary Anderson,Industrial Manufacturing,Sweden,[email],(08) 555-0147,indmanufse.se
Julie Martinez,Consumer Discretionary,Mexico,[email],(55) 555-0148,consdisc.mx
Jacob Lee,Space,India,[email],(11) 555-0149,spacein.in
Joyce Clark,Sports & Leisure,Japan,[email],(03) 555-0150,sportsjp.jp
